relative_path,bytes,modified,sha256,channel,category,status,dataset_id,purpose,destination,delete_policy
csi300_breakout_events/outputs/eastmoney_price_audit/qfq_hfq_path_audit_by_stock.csv,126056,2026-09-08T11:27:17,88a07561b81ca7f64c90dbd23686b009a8ee159ad8ece19824235a123dab14b1,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/eastmoney_price_audit/qfq_hfq_path_audit_by_year_stock.csv,574815,2026-09-08T11:27:17,2db90a81697b0f17ed228ef5e245e1561a0f7c65d8725b0fcefed0ae89d5ed93,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/atr_robustness.xlsx,34318,2026-09-19T12:42:53,05d73e2a0b092c620c834fe7516628a9e7bf56722942af2b5209d27936d14592,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/breakout_failure_analysis.xlsx,27631,2026-09-19T12:42:55,9da763f3eb9d490025e007b43c4d5636d4b70ace4ba72baae9357e3064f0ca7a,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/correlation_table.xlsx,13599,2026-09-10T16:41:27,171bcf8e9eb3c1bf2caa7d709e552f289c30503e5c3b862dc058922afb202eab,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/data_quality_report.md,17616,2026-09-09T13:59:48,0a336feb14810284250a68fe8b6b52b46d888f600a264b3014959d46f9e9d363,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/descriptive_statistics.xlsx,7338,2026-09-10T10:52:26,ffcce4bac8b2901a29f056618ab899ff8548dfd676c556bde4c0a2ba88a149cf,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/final_analysis_dataset_v1.csv,118825,2026-09-09T12:37:53,94d52af2f33639cc336a6967d3fecfdccc2a2fc3f8b6ae265d116ae457ce0f76,DataVault,frozen_data,frozen,D009,最终分析数据，一事件一行,frozen/final_analysis_dataset_v1.csv,绝对禁止覆盖或删除
csi300_breakout_events/outputs/hfq_final/final_event_pool_v1.csv,109827,2026-09-09T10:35:17,6e8485a4716caa6035bf0616d0b4dd9b7b91da8adf7c611053933460f836a889,DataVault,frozen_data,frozen,D008,193个主规格事件的冻结事件池,frozen/final_event_pool_v1,绝对禁止覆盖或删除
csi300_breakout_events/outputs/hfq_final/final_event_pool_v1.csv.sha256,90,2026-09-09T11:46:16,77a30f75041377d307a8f85b30693a54c55317ef539b60f86139cb0a49bad548,DataVault,frozen_data,frozen,D008,193个主规格事件的冻结事件池,frozen/final_event_pool_v1,绝对禁止覆盖或删除
csi300_breakout_events/outputs/hfq_final/formal_data_audit.json,2360,2026-09-10T10:49:14,b73bdb03a39a9013ecc79a574a81e2d6314d371189361655dd3826821145e7bb,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/hfq_a_main_events.csv,109827,2026-09-09T10:35:17,6e8485a4716caa6035bf0616d0b4dd9b7b91da8adf7c611053933460f836a889,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/hfq_final_events_by_year.csv,189,2026-09-09T10:35:17,b6a7be3943c637eb384e6a09d7db6eb7cfed5d7fcaf81506531ba2e06e421bf5,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/hfq_final_report.md,566,2026-09-09T10:35:35,cd41ddd17270f1c764fcbe6fd0e558c9b80c7ab0f4cda020f123c0266103c2bb,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/hfq_final_summary.json,1779,2026-09-09T10:35:17,ecd9e1b424e8385628d710240085f2a3674198d5fb984242794404769aefabed,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/model_sample_counts.csv,347,2026-09-09T10:35:17,9e0073b0a42acc8143b9f0f50288cccb21d1c4695b532fb9d50f316a1d9b4deb,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/paper_tables.xlsx,10250,2026-09-10T16:41:29,b7956b08d1ebe93746c78b36ed6da32ea64ca7647c28a6047bf141a94194db09,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/quality_check_report.xlsx,21501,2026-09-10T16:41:19,2380be69536e9c8237c04a7f73bd2d33eacb49d62e88fa00587141a592addec2,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/regression_results.xlsx,7257,2026-09-10T16:41:28,d3fb586c416ef80e491fba4dee0b64e76dfb7c26d79f8234c27d8ff918837ccc,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/regression_sample_R20.csv,109283,2026-09-09T10:35:17,bd654596a7e364572bbdeaf9f3272827dcfcb6ab2d11c31108e1b29ebfaa0dc3,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/return_window_completeness.csv,291,2026-09-09T10:35:17,1ee4b96850613fdba1d8a2cdd5626743d2d8966fe84ddc49f9e111f0cadd11c5,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/robustness_summary.xlsx,13028,2026-09-19T12:42:56,386ff48988245d209e88befe07d6be6ffb0570498f5cc48e3c4352a135ebf10f,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/rvol_group_analysis.xlsx,33761,2026-09-10T16:41:23,4cb7e6f7f908bd687ed1926a8ec8ef616a31b7cc58b1b986be23b3b40e4df5e2,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/rvol_group_r20_mean.png,46795,2026-09-10T16:41:13,190b5e7040172d3fd717d5cc1aa3b1e78d5bf813a0a260f4d335d44d759da5b3,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/rvol_group_r60_mean.png,49182,2026-09-10T16:41:13,2e02f1619fd45c3281b5660b0f97b570ba158d526a1d6d63d4fa1ab05182d737,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/rvol_r20_scatter.png,58157,2026-09-10T16:41:13,8f2bce1edae646bd6acc76cebada948e4a8b04d63caa39016a0fda9128474430,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/sample_hfq_final.csv,109827,2026-09-09T10:35:17,230a2ccf5c3b5b86b310d261a2567b89b345982fba59c7cc294f3183c6ed1e0e,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/threshold_robustness.xlsx,36270,2026-09-19T13:04:42,24956af2591ac179642618479ff9499c3bc7e2ad30565505fc5141795d172f8d,Archive,legacy_output,archived,D014,已知归档缺陷：扩展名为xlsx但内容实际为JSON,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/hfq_final/volume_window_robustness.xlsx,46288,2026-09-19T12:42:54,e267033a26bc0bdd742619257b0c310b057ad5472cf146907ab18037b64ae1dd,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/README.md,797,2026-09-24T11:51:31,0120d2a67642dc0e48c1b546206bfaf60684b5de5bc5e66a1c4f4e3fbb6abe76,GitHub,documentation,validated,,解释旧输出为何只归档、正式结果应从何处读取,csi300_breakout_events/outputs/README.md,由Git版本管理
csi300_breakout_events/outputs/research_audit_20260919/audit_pipeline.py,59148,2026-09-20T12:10:01,6135617d8ed821f9d551992050eaa1fe330d2f4cfb4c020a1aa4dd4139c40660,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/build_audit_workbooks.mjs,10549,2026-09-20T12:07:16,d5012c02ceddac3f2b9e43c91606fea55d61918681786a138a450b044590e221,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/audit_results.json,957,2026-09-20T10:22:35,d25c97bc049fff68da8ee24651701a7d432a71d5c26983438f05046b6a390bc9,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/baseline_descriptive_statistics.csv,1741,2026-09-20T10:22:35,24d47b646386ea177044beb9668db9e8b9ddd54a3ceea776ef6aadfda1250050,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/design_diagnostics.json,516,2026-09-20T10:22:34,68e140b621519aee7f7f75578393b7fa13ddf07aa2b0c7443b1d2c3b57383a51,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/duplicate_stock_date_events.csv,744,2026-09-20T10:22:27,628466664ff8f5a972d9a52eac0751d5c61d64f7cdcab0c481596771f72ab591,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/event_year_distribution.csv,357,2026-09-20T10:22:27,ce5548f96add2633831935845fa571c67a2fada1ff06e698f5c380c8054dbf33,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/failure60_events.csv,28525,2026-09-20T10:22:34,5d365a14b4d91e1e347bb10ea2c10903e4b4039cb3cc672b39697fbf71563762,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/failure60_logit_results.csv,1059,2026-09-20T10:22:34,68476c312c30e85acc904e08425e8b10d40df306e488a9e6d82eb68afa01f37e,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/failure60_rvol_groups.csv,108,2026-09-20T10:22:34,a0a383605c1a2e91c21cfcea9677846820431d61bcfea0efb3e3a20cb39a16a9,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/failure60_status_counts.csv,107,2026-09-20T10:22:34,3a601667ccdb341ae47ed13d1b8bbcee40c753be222f71ae669eefd5463ce628,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/industry_event_distribution_current_snapshot.csv,2775,2026-09-20T10:22:27,4b190a0cd04c71cf502774a6def7de90ca32b7b2812ed8aa4404f6be42bbb9b7,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/market_adjusted_event_data.csv,46109,2026-09-20T10:22:27,399b77f4f88be523f3820f3e319e2097a2f4911aca44b4564843b68d9cfe12e8,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/market_adjusted_regression_results.csv,1917,2026-09-20T10:22:27,f57682841637f036ee6dc30b75a1bacb14c55fb7521ad596e876d47a5f274fdd,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/market_adjusted_summary.csv,238,2026-09-20T10:22:27,b70966698bb911dc8a479855e1e90815f503dd07d23c3153b6da0c139245adf4,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/original_file_manifest.json,2605937,2026-09-20T10:07:15,5c7cf54a442e570fe7a9ccd211db7f76d28aeb219f086b7b346dd072fdfd1c5e,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/preservation_check.json,247,2026-09-20T12:10:22,206c7576392206ac650074fe7a9ed8f8ffa2f3b44ec3ceadf4398d4006b66bbe,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/project_file_inventory.csv,2112517,2026-09-20T10:22:27,9901de59df61c964b8f4e8bc598483ef6e8e7c1baac550f9ba23725339562138,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/sample_events_with_current_industry.csv,132177,2026-09-20T10:22:27,c93f9a8cbc6b432ea03d9dbe5ba7154b0a8fb646a9beb04a7a8ddd79018da150,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/sample_summary.csv,984,2026-09-20T10:22:27,87eb135a5cc92eafc926cfa72f402d838a8235acfbd7c2c3fb890735501ee680,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/stock_event_counts.csv,7702,2026-09-20T10:22:27,ba31d39cd455750bf3fd93bfe504d89300330c7a869207a88074f8803ef018b2,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/threshold_definition_comparison.csv,802,2026-09-20T10:22:34,fb02786d27b7dac9b346ee07d74955127882bf7a1ebf7675d499329f7da2968f,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/threshold_robustness_core_results.csv,6481,2026-09-20T10:22:34,0773b88b7db04a2cbacbefe260f8ef683fafa767f5ed177fe3ae43a6c2b5b3ec,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/workbook_payload.json,298431,2026-09-20T10:22:35,81f05acb659c21fd8ab3525593097f02f7648aafe065342edc9b63b9502a375d,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/evidence/workbook_verification.json,8020,2026-09-20T12:08:36,882f6f125572fa3ae2743308e00fc812a9de7510e64fd76459389ce6f1d4807d,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
csi300_breakout_events/outputs/research_audit_20260919/failure60_results.xlsx,31031,2026-09-20T12:08:25,71209c40fdf90ce6dd5c1d712469ce46d15ccbcf3fafc8c753ea6f927f0fc6c2,Archive,legacy_output,archived,D014,既有输出快照；正式子集另复制到results,archive/project_outputs_snapshot_20260924,原路径暂不删除
